
> design_system@1.0.0 build-storybook /Users/reshavabraham/work/narmi/design_system
> build-storybook "--output-dir" "/tmp/chromatic--67939-2eI15DbBaMi4"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--67939-2eI15DbBaMi4
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/reshavabraham/work/narmi/design_system/.storybook/storybook-init-framework-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/reshavabraham/work/narmi/design_system/.storybook/preview.js-generated-config-entry.js /Users/reshavabraham/work/narmi/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/reshavabraham/work/narmi/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/reshavabraham/work/narmi/design_system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/reshavabraham/work/narmi/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/reshavabraham/work/narmi/design_system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/reshavabraham/work/narmi/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/reshavabraham/work/narmi/design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/reshavabraham/work/narmi/design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
